-- Merging decision tree log ---
meta-data#JPUSH_APPKEY
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:12:5-77
	android:value
		INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml
meta-data#JPUSH_CHANNEL
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:13:5-79
	android:value
		INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
MERGED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/april/.gradle/caches/transforms-3/81796a1554f3b66ead109564c1693491/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.4] /Users/april/.gradle/caches/transforms-3/e2b84e69f9bab408324ef031ec1c8854/transformed/fragment-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] /Users/april/.gradle/caches/transforms-3/e2b84e69f9bab408324ef031ec1c8854/transformed/fragment-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/april/.gradle/caches/transforms-3/0fe6ace414bb17c9f4a3dc8e65db8f54/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/april/.gradle/caches/transforms-3/0fe6ace414bb17c9f4a3dc8e65db8f54/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.2.3] /Users/april/.gradle/caches/transforms-3/ed39a7f2b240208e00529275d9c63b01/transformed/jetified-activity-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.3] /Users/april/.gradle/caches/transforms-3/ed39a7f2b240208e00529275d9c63b01/transformed/jetified-activity-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/april/.gradle/caches/transforms-3/83b8d1fc8db528f106b80a3e6269e148/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/april/.gradle/caches/transforms-3/83b8d1fc8db528f106b80a3e6269e148/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/april/.gradle/caches/transforms-3/976c444c4c1e9428f9b15a44f8287899/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/april/.gradle/caches/transforms-3/976c444c4c1e9428f9b15a44f8287899/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/april/.gradle/caches/transforms-3/0f66edea503ddc73c305c0015cea3214/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/april/.gradle/caches/transforms-3/0f66edea503ddc73c305c0015cea3214/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/april/.gradle/caches/transforms-3/3fe6f3ed343dbb5f67033cae539d1fe3/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/april/.gradle/caches/transforms-3/3fe6f3ed343dbb5f67033cae539d1fe3/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/april/.gradle/caches/transforms-3/651f583a0b860b656c724ac0b08be175/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/april/.gradle/caches/transforms-3/651f583a0b860b656c724ac0b08be175/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/april/.gradle/caches/transforms-3/2a8e016f1b9def29afa907a1a65ecd58/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/april/.gradle/caches/transforms-3/2a8e016f1b9def29afa907a1a65ecd58/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/april/.gradle/caches/transforms-3/3759245a578a50775dac59b188ad6669/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/april/.gradle/caches/transforms-3/3759245a578a50775dac59b188ad6669/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/april/.gradle/caches/transforms-3/275d55838a12d67edb87d93a999700ef/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/april/.gradle/caches/transforms-3/275d55838a12d67edb87d93a999700ef/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/april/.gradle/caches/transforms-3/0d90f1c500e21988fd4eead9bd483ed2/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/april/.gradle/caches/transforms-3/0d90f1c500e21988fd4eead9bd483ed2/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/april/.gradle/caches/transforms-3/448c08fbfac28e16a958240a2e23e238/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/april/.gradle/caches/transforms-3/448c08fbfac28e16a958240a2e23e238/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/april/.gradle/caches/transforms-3/17255d13617c62cf4f00159dd3ce7d5c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/april/.gradle/caches/transforms-3/17255d13617c62cf4f00159dd3ce7d5c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/april/.gradle/caches/transforms-3/80c8c64c57f696e4006b882e0302e44a/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/april/.gradle/caches/transforms-3/80c8c64c57f696e4006b882e0302e44a/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/april/.gradle/caches/transforms-3/536f09a9d0cd46c22f3c307cbdfe1245/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/april/.gradle/caches/transforms-3/536f09a9d0cd46c22f3c307cbdfe1245/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/april/.gradle/caches/transforms-3/1c0ed6690612ed8e409eadc449411502/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/april/.gradle/caches/transforms-3/1c0ed6690612ed8e409eadc449411502/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] /Users/april/.gradle/caches/transforms-3/143b98a47773c0574fec4e8402546018/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/april/.gradle/caches/transforms-3/143b98a47773c0574fec4e8402546018/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/april/.gradle/caches/transforms-3/e79ec7eb32daaf33164f9491ef1c2a6d/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/april/.gradle/caches/transforms-3/e79ec7eb32daaf33164f9491ef1c2a6d/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/april/.gradle/caches/transforms-3/6738fc1b4b646a0412b24cbc5605ba92/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/april/.gradle/caches/transforms-3/6738fc1b4b646a0412b24cbc5605ba92/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/april/.gradle/caches/transforms-3/4da89408d39b121490e0518c060e951d/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/april/.gradle/caches/transforms-3/4da89408d39b121490e0518c060e951d/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/april/.gradle/caches/transforms-3/61608235bf5553873c92458a71d73d94/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/april/.gradle/caches/transforms-3/61608235bf5553873c92458a71d73d94/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/april/.gradle/caches/transforms-3/8cf12400034abbbd37834764a80614a3/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/april/.gradle/caches/transforms-3/8cf12400034abbbd37834764a80614a3/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/april/.gradle/caches/transforms-3/ec3c47960cc293e30232a7f7cbd24fa8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/april/.gradle/caches/transforms-3/ec3c47960cc293e30232a7f7cbd24fa8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/april/.gradle/caches/transforms-3/0a53ab8b24175afc678af83fd075cbed/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/april/.gradle/caches/transforms-3/0a53ab8b24175afc678af83fd075cbed/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/april/.gradle/caches/transforms-3/2d78196852f6c322f1bc7864f2c72e58/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/april/.gradle/caches/transforms-3/2d78196852f6c322f1bc7864f2c72e58/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/april/.gradle/caches/transforms-3/cf7db03291bfbf2f13f6aafa9d3aac41/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/april/.gradle/caches/transforms-3/cf7db03291bfbf2f13f6aafa9d3aac41/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/april/.gradle/caches/transforms-3/ca7652a0ae0a935c55947c46a9333d18/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/april/.gradle/caches/transforms-3/ca7652a0ae0a935c55947c46a9333d18/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/april/.gradle/caches/transforms-3/bad127341bd4c4623e8c4f12d662f08a/transformed/jetified-gifdecoder-4.9.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/april/.gradle/caches/transforms-3/bad127341bd4c4623e8c4f12d662f08a/transformed/jetified-gifdecoder-4.9.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/april/.gradle/caches/transforms-3/8b66045113c26a6fe5a2851b06367a09/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/april/.gradle/caches/transforms-3/8b66045113c26a6fe5a2851b06367a09/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/april/.gradle/caches/transforms-3/725e0daf719a0ba07275b2b755a9ff3e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/april/.gradle/caches/transforms-3/725e0daf719a0ba07275b2b755a9ff3e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/april/.gradle/caches/transforms-3/f1e506b3965cea1fce1de143b291dc6d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/april/.gradle/caches/transforms-3/f1e506b3965cea1fce1de143b291dc6d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [cn.jiguang.sdk.plugin:xiaomi:4.8.3] /Users/april/.gradle/caches/transforms-3/8f8cde724ec6cfd81adc96a4980d970e/transformed/jetified-xiaomi-4.8.3/AndroidManifest.xml:7:5-9:41
MERGED from [cn.jiguang.sdk.plugin:xiaomi:4.8.3] /Users/april/.gradle/caches/transforms-3/8f8cde724ec6cfd81adc96a4980d970e/transformed/jetified-xiaomi-4.8.3/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/april/Desktop/git-lab/app/cart-app/node_modules/react-native-reanimated/android/build/.transforms/a908c61ee6242ce24a5e1c4ab2fc502c/transformed/jetified-react-native-reanimated-68-jsc/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/april/Desktop/git-lab/app/cart-app/node_modules/react-native-reanimated/android/build/.transforms/a908c61ee6242ce24a5e1c4ab2fc502c/transformed/jetified-react-native-reanimated-68-jsc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/april/.gradle/caches/transforms-3/1fd701eda180e97082ffa7d15e5ddaef/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/april/.gradle/caches/transforms-3/1fd701eda180e97082ffa7d15e5ddaef/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/april/.gradle/caches/transforms-3/963ac24c948933fb7b8b13b90d6ced32/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/april/.gradle/caches/transforms-3/963ac24c948933fb7b8b13b90d6ced32/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/april/.gradle/caches/transforms-3/cfc8e77a58edf829f006e55186677d02/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/april/.gradle/caches/transforms-3/cfc8e77a58edf829f006e55186677d02/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/april/.gradle/caches/transforms-3/a6d5cfc370a94d921e4e5a064236ec1d/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/april/.gradle/caches/transforms-3/a6d5cfc370a94d921e4e5a064236ec1d/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/april/.gradle/caches/transforms-3/c8ede8f867f56a5095804329c342b48c/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/april/.gradle/caches/transforms-3/c8ede8f867f56a5095804329c342b48c/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/april/.gradle/caches/transforms-3/591ba30af3fe381816df28ce014d9709/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/april/.gradle/caches/transforms-3/591ba30af3fe381816df28ce014d9709/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/april/.gradle/caches/transforms-3/ae721cb1044822b068bc7e444ac36e83/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/april/.gradle/caches/transforms-3/ae721cb1044822b068bc7e444ac36e83/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/april/.gradle/caches/transforms-3/94d094846006791a2d80cf58ec0626ac/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/april/.gradle/caches/transforms-3/94d094846006791a2d80cf58ec0626ac/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/april/.gradle/caches/transforms-3/06d8f602ed9797e8037adbe6555853ff/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/april/.gradle/caches/transforms-3/06d8f602ed9797e8037adbe6555853ff/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/april/.gradle/caches/transforms-3/576d403a4e8877341e7dfbff5d9f2c69/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/april/.gradle/caches/transforms-3/576d403a4e8877341e7dfbff5d9f2c69/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/april/.gradle/caches/transforms-3/fbf1bd29b4c34f2f55b85b184fb7bd41/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/april/.gradle/caches/transforms-3/fbf1bd29b4c34f2f55b85b184fb7bd41/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/april/.gradle/caches/transforms-3/6833a6af9d80cc1897dc053e368d8719/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/april/.gradle/caches/transforms-3/6833a6af9d80cc1897dc053e368d8719/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/april/.gradle/caches/transforms-3/f5db39dba7f9a5baba714ac36cc4f914/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/april/.gradle/caches/transforms-3/f5db39dba7f9a5baba714ac36cc4f914/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/april/.gradle/caches/transforms-3/6ea231ca952c105a8b3bd20099c8b5ee/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/april/.gradle/caches/transforms-3/6ea231ca952c105a8b3bd20099c8b5ee/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/april/.gradle/caches/transforms-3/4857ed9da0fb537593af99c2fed5f60a/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/april/.gradle/caches/transforms-3/4857ed9da0fb537593af99c2fed5f60a/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
